Age,Gender,Total,F_Freq_%
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,Total,F_Freq_%
,,2,0.7333333333
,,3,1
,,1,0.4
,,1,0.6666666667
,,1,0.4666666667
,,1,0.4666666667
,,1,0.6666666667
,,1,0.2666666667
,,2,0.8
,,2,0.7333333333
,,1,0.4666666667
,,1,0.6
,,1,0.4666666667
,,1,0.7333333333
,,3,0.6666666667
,,2,0.6
,,2,0.8
,,1,0.6666666667
,,1,0.5333333333
,,1,0.6
,,1,0.5333333333
,,2,0.5333333333
,,2,0.8666666667
,,2,0.8
,,1,0.7333333333
,,1,0.6
,,1,0.9333333333
,,1,0.8
,,1,0.5333333333
,,3,1
,,1,0.5333333333
,,2,0.8
,,2,0.8666666667
,,2,0.8
,,1,0.4666666667
,,1,0.6666666667
,,2,0.4
,,1,0.5333333333
,,0,0.2
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,Total,F_Freq_%
,,2,0.7333333333
,,3,1
,,1,0.4
,,1,0.6666666667
,,1,0.4666666667
,,1,0.4666666667
,,1,0.6666666667
,,1,0.2666666667
,,2,0.8
,,2,0.7333333333
,,1,0.4666666667
,,1,0.6
,,1,0.4666666667
,,1,0.7333333333
,,3,0.6666666667
,,2,0.6
,,2,0.8
,,1,0.6666666667
,,1,0.5333333333
,,1,0.6
,,1,0.5333333333
,,2,0.5333333333
,,2,0.8666666667
,,2,0.8
,,1,0.7333333333
,,1,0.6
,,1,0.9333333333
,,1,0.8
,,1,0.5333333333
,,3,1
,,1,0.5333333333
,,2,0.8
,,2,0.8666666667
,,2,0.8
,,1,0.4666666667
,,1,0.6666666667
,,2,0.4
,,1,0.5333333333
,,0,0.2
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,Total,F_Freq_%
,,2,0.7333333333
,,3,1
,,1,0.4
,,1,0.6666666667
,,1,0.4666666667
,,1,0.4666666667
,,1,0.6666666667
,,1,0.2666666667
,,2,0.8
,,2,0.7333333333
,,1,0.4666666667
,,1,0.6
,,1,0.4666666667
,,1,0.7333333333
,,3,0.6666666667
,,2,0.6
,,2,0.8
,,1,0.6666666667
,,1,0.5333333333
,,1,0.6
,,1,0.5333333333
,,2,0.5333333333
,,2,0.8666666667
,,2,0.8
,,1,0.7333333333
,,1,0.6
,,1,0.9333333333
,,1,0.8
,,1,0.5333333333
,,3,1
,,1,0.5333333333
,,2,0.8
,,2,0.8666666667
,,2,0.8
,,1,0.4666666667
,,1,0.6666666667
,,2,0.4
,,1,0.5333333333
,,0,0.2
